copy_id,driver1_y,driver2_y,driver3_y,driver4_y,driver5_y,driver6_y,driver7_y,driver8_y,driver9_y,driver10_y,driver11_y,driver12_y,driver13_y,driver14_y,driver15_y,driver16_y,driver17_y,driver18_y,driver19_y,driver20_y,driver21_y,driver22_y,driver23_y,driver24_y
92_0,13,17,5,14,25,16,2,12,25,25,4,8,25,6,9,15,10,25,25,11,3,1,7,25
92_1,25,15,25,4,14,9,5,1,11,12,2,25,16,6,25,8,25,25,17,7,25,13,10,3
930_0,10,9,5,14,25,12,13,6,25,18,3,8,25,1,11,2,17,25,25,25,15,4,7,16
930_1,25,2,25,3,14,11,5,4,25,6,13,16,12,1,25,8,25,18,9,7,25,10,17,15
930_2,25,4,12,17,14,11,1,25,25,10,6,25,3,8,16,9,25,7,25,18,2,15,5,13
931_0,4,10,6,13,25,9,7,15,25,16,2,12,25,1,25,3,17,25,25,25,11,14,5,8
931_1,25,3,25,2,13,25,6,14,25,15,7,8,9,1,25,12,25,16,10,5,25,4,17,11
931_2,25,14,9,17,13,25,1,25,25,4,15,25,2,12,8,10,25,5,25,16,3,11,6,7
932_0,9,12,4,14,25,16,11,6,25,25,5,10,25,2,15,1,17,25,25,7,8,3,13,25
932_1,25,1,25,5,14,15,4,3,7,6,11,25,16,2,25,10,25,25,12,13,25,9,17,8
932_2,25,3,16,17,14,15,2,25,25,9,6,25,5,10,25,12,7,13,25,25,1,8,4,11
933_0,25,25,25,8,25,14,5,4,3,25,6,7,25,1,25,2,11,25,25,10,9,13,12,25
933_2,25,13,14,11,8,25,1,3,25,25,4,25,6,7,25,25,10,12,25,25,2,9,25,5
934_0,25,25,8,25,25,25,6,4,10,25,7,9,25,2,25,1,12,25,25,5,25,13,11,3
934_2,25,13,25,12,25,25,2,10,25,25,4,25,7,9,3,25,5,11,25,25,1,25,8,6
936_0,2,25,25,10,25,11,25,12,5,15,1,7,25,8,4,6,16,25,25,14,25,13,3,9
936_2,25,13,11,16,10,4,8,5,25,2,12,25,1,7,9,25,14,3,25,15,6,25,25,25
937_1,25,1,25,12,16,11,7,4,5,6,25,14,25,2,13,3,25,25,15,9,25,10,8,25
937_2,25,4,25,8,16,11,2,13,25,10,6,25,12,3,14,15,5,9,25,25,1,25,7,25
938_0,10,11,5,9,25,13,6,3,18,16,2,25,25,17,12,1,15,25,25,25,7,4,8,14
938_1,25,1,25,2,9,12,5,4,25,3,6,14,13,17,18,25,25,16,11,8,25,10,15,7
938_2,25,4,13,15,9,12,17,18,25,10,3,25,2,25,14,11,25,8,25,16,1,7,5,6
939_0,6,9,3,11,25,10,7,25,25,14,1,13,25,4,8,25,15,25,25,12,25,5,2,25
939_2,25,5,10,15,11,8,4,25,25,6,25,25,1,13,25,9,12,2,25,14,25,25,3,7
93_0,3,25,16,14,25,25,6,10,8,15,5,13,25,4,11,25,25,25,25,9,2,1,7,12
93_2,25,1,25,25,14,11,4,8,25,3,10,25,5,13,12,25,9,7,25,15,25,2,16,6
940_0,13,10,4,14,25,25,12,17,11,18,3,7,25,2,9,1,19,25,25,8,6,5,15,16
940_1,25,1,25,3,14,9,4,5,8,17,12,16,25,2,11,7,25,18,10,15,25,13,19,6
940_2,25,5,25,19,14,9,2,11,25,13,17,25,3,7,16,10,8,15,25,18,1,6,4,12
941_0,14,25,8,10,25,13,15,4,11,25,2,25,25,25,25,1,6,25,25,3,7,5,12,9
941_1,25,1,25,2,10,25,8,5,3,4,15,9,13,25,11,25,25,25,25,12,25,14,6,7
941_2,25,5,13,6,10,25,25,11,25,14,4,25,2,25,9,25,3,12,25,25,1,7,8,15
942_0,25,7,25,25,25,9,5,25,11,12,3,25,25,2,4,1,25,25,25,8,25,25,10,6
943_0,4,13,25,12,25,25,8,6,25,15,25,10,25,1,9,2,16,25,25,11,7,3,5,14
943_1,25,2,25,25,12,9,25,3,11,6,8,14,25,1,25,10,25,15,13,5,25,4,16,7
943_2,25,3,25,16,12,9,1,25,25,4,6,25,25,10,14,13,11,5,25,15,2,7,25,8
944_0,7,18,4,16,25,13,12,25,15,25,3,8,25,1,9,2,17,25,25,10,6,5,11,14
944_1,25,2,25,3,16,9,4,5,10,25,12,14,13,1,15,8,25,25,18,11,25,7,17,6
944_2,25,5,13,17,16,9,1,15,25,7,25,25,3,8,14,18,10,11,25,25,2,6,4,12
945_1,25,2,25,4,18,15,3,10,5,8,6,12,11,1,17,9,25,25,19,13,25,14,16,7
945_2,25,10,11,16,18,15,1,17,25,14,8,25,4,9,12,19,5,13,25,25,2,7,3,6
948_0,12,11,25,25,25,9,4,5,25,16,3,6,25,1,15,2,10,25,25,13,7,8,25,14
948_1,25,2,25,3,25,15,25,8,13,5,4,14,9,1,25,6,25,16,11,25,25,12,10,7
948_2,25,8,9,10,25,15,1,25,25,12,5,25,3,6,14,11,13,25,25,16,2,7,25,4
949_0,12,17,8,6,25,13,9,25,2,10,15,16,25,1,25,3,14,25,25,25,4,7,11,5
949_1,25,3,25,15,6,25,8,7,25,25,9,5,13,1,2,16,25,10,17,11,25,12,14,4
94_0,25,25,5,25,25,25,2,9,11,25,3,12,25,4,25,25,13,25,25,7,8,1,6,10
94_1,25,25,25,3,25,25,5,1,7,9,2,10,25,4,11,12,25,25,25,6,25,25,13,8
94_2,25,1,25,13,25,25,4,11,25,25,9,25,3,12,10,25,7,6,25,25,25,8,5,2
950_0,17,9,5,3,18,20,4,6,12,22,2,19,21,1,8,7,16,25,25,11,15,10,14,13
950_1,21,7,25,2,3,8,5,10,11,6,4,13,20,1,12,19,18,22,9,14,25,17,16,15
950_2,25,10,20,16,3,8,1,12,21,17,6,18,2,19,13,9,11,14,25,22,7,15,5,4
951_0,14,18,3,25,25,13,4,5,6,25,8,9,25,1,12,2,16,25,25,17,11,15,7,10
951_1,25,2,25,8,25,12,3,15,17,5,4,10,13,1,6,9,25,25,18,7,25,14,16,11
952_0,12,16,9,1,25,13,5,3,8,17,25,7,25,2,6,25,15,25,25,11,4,10,14,25
952_2,25,10,13,15,1,6,2,8,25,12,3,25,25,7,25,16,11,14,25,17,25,4,9,5
953_0,25,8,25,25,14,25,2,10,5,25,4,13,15,7,25,1,25,25,25,3,6,12,11,9
953_2,25,12,25,25,25,25,7,5,15,25,10,14,4,13,9,8,3,11,25,25,1,6,25,2
954_1,19,1,25,2,12,4,6,3,10,25,7,25,18,5,11,14,17,25,9,13,25,16,15,8
954_2,25,3,18,15,12,4,5,11,19,16,25,17,2,14,25,9,10,13,25,25,1,8,6,7
955_0,14,25,4,25,25,12,7,10,25,15,2,13,18,1,8,5,17,25,25,3,9,6,16,11
955_1,18,5,25,2,25,8,4,6,3,10,7,11,12,1,25,13,25,15,25,16,25,14,17,9
955_2,25,6,12,17,25,8,1,25,18,14,10,25,2,13,11,25,3,16,25,15,5,9,4,7
956_1,16,1,25,25,25,2,3,9,17,20,5,6,13,4,18,7,10,12,8,11,25,14,15,19
956_2,25,9,13,15,25,2,4,18,16,14,20,10,25,7,6,8,17,11,25,12,1,19,3,5
957_1,25,1,25,9,10,2,5,14,6,11,4,12,15,3,13,25,25,25,8,16,25,17,25,7
957_2,25,14,15,25,10,2,3,13,25,17,11,25,9,25,12,8,6,16,25,25,1,7,5,4
958_0,15,8,6,16,19,17,3,18,7,12,4,14,21,2,5,1,20,25,25,11,10,9,13,25
958_1,21,1,25,4,16,5,6,9,11,18,3,25,17,2,7,14,19,12,8,13,25,15,20,10
958_2,25,9,17,20,16,5,2,7,21,15,18,19,4,14,25,8,11,13,25,12,1,10,6,3
959_0,16,14,6,15,17,25,2,25,12,19,5,13,20,4,3,1,18,25,25,10,7,9,11,8
959_1,20,1,25,5,15,3,6,9,10,25,2,8,25,4,12,13,17,19,14,11,25,16,18,7
959_2,25,9,25,18,15,3,4,12,20,16,25,17,5,13,8,14,10,11,25,19,1,7,6,2
95_0,4,9,25,6,25,25,3,5,25,25,1,25,25,25,25,7,8,25,25,25,2,25,10,25
95_1,25,7,25,1,6,25,25,25,25,5,3,25,25,25,25,25,25,25,9,10,25,4,8,2
95_2,25,25,25,8,6,25,25,25,25,4,5,25,1,25,25,9,25,10,25,25,7,2,25,3
960_2,25,8,17,25,14,11,1,7,25,25,10,16,6,13,25,25,5,12,25,15,3,4,9,2
961_0,17,15,4,25,25,25,5,9,14,25,3,11,18,1,7,2,16,25,25,8,10,6,13,12
961_1,18,2,25,3,25,7,4,6,8,9,5,12,25,1,14,11,25,25,15,13,25,17,16,10
962_0,17,16,4,6,25,15,25,12,7,18,5,8,25,1,14,3,13,25,25,11,2,9,10,25
962_1,25,3,25,5,6,14,4,9,11,12,25,25,15,1,7,8,25,18,16,10,25,17,13,2
962_2,25,9,15,13,6,14,1,7,25,17,12,25,5,8,25,16,11,10,25,18,3,2,4,25
963_1,25,25,25,25,12,25,4,25,1,13,25,9,11,3,7,8,16,15,10,5,25,14,2,6
963_2,25,25,11,2,12,25,3,7,25,14,13,16,25,8,9,10,1,5,25,15,25,6,4,25
964_1,21,3,25,4,13,2,5,10,7,9,6,18,19,1,16,11,22,12,17,20,25,14,15,8
964_2,25,10,19,15,13,2,1,16,21,14,9,22,4,11,18,17,7,20,25,12,3,8,5,6
965_0,12,6,25,11,17,15,3,7,5,13,4,10,18,2,25,1,14,25,25,8,25,16,25,9
965_1,18,1,25,4,11,25,25,16,8,7,3,9,15,2,5,10,17,13,6,25,25,12,14,25
965_2,25,16,15,14,11,25,2,5,18,12,7,17,4,10,9,6,8,25,25,13,1,25,25,3
966_0,17,16,6,18,21,15,3,9,13,14,5,20,25,2,4,1,11,25,25,10,7,8,19,12
966_1,25,1,25,5,18,4,6,8,10,9,3,12,15,2,13,20,21,14,16,19,25,17,11,7
966_2,25,8,15,11,18,4,2,13,25,17,9,21,5,20,12,16,10,19,25,14,1,7,6,3
967_0,13,25,25,25,12,6,25,25,10,15,5,7,25,2,9,1,3,25,25,8,4,14,11,16
967_1,25,1,25,5,25,9,25,14,8,25,25,16,6,2,10,7,12,15,25,11,25,13,3,4
967_2,25,14,6,3,25,9,2,10,25,13,25,12,5,7,16,25,8,11,25,15,1,4,25,25
968_0,25,25,6,25,14,16,5,9,10,17,3,11,13,2,4,1,15,25,25,8,7,25,12,25
968_1,13,1,25,3,25,4,6,25,8,9,5,25,16,2,10,11,14,17,25,12,25,25,15,7
968_2,25,25,16,15,25,4,2,10,13,25,9,14,3,11,25,25,8,12,25,17,1,7,6,5
969_1,25,2,25,11,8,13,6,25,3,1,25,25,10,25,4,7,25,12,25,9,25,5,25,25
96_1,25,10,25,4,11,14,25,8,6,9,2,25,15,5,25,7,25,25,25,1,25,12,13,3
96_2,25,8,15,13,11,14,5,25,25,12,9,25,4,7,25,25,6,1,25,25,10,3,25,2
970_0,3,25,14,7,25,10,8,2,5,25,12,9,25,25,25,1,13,25,25,6,4,15,25,11
970_1,25,1,25,12,7,25,14,15,6,2,8,11,10,25,5,9,25,25,25,25,25,3,13,4
970_2,25,15,10,13,7,25,25,5,25,3,2,25,12,9,11,25,6,25,25,25,1,4,14,8
971_0,25,25,6,25,25,10,25,1,4,25,9,7,25,14,11,2,13,25,25,3,5,25,12,8
971_2,25,25,10,13,25,11,14,4,25,25,1,25,9,7,8,25,3,12,25,25,2,5,6,25
973_0,7,16,2,15,25,5,9,10,13,25,4,3,25,12,25,1,8,25,25,14,25,25,11,6
973_1,25,1,25,4,15,25,2,25,14,10,9,6,5,12,13,3,25,25,16,11,25,7,8,25
973_2,25,25,5,8,15,25,12,13,25,7,10,25,4,3,6,16,14,11,25,25,1,25,2,9
974_0,5,12,25,6,25,25,10,1,9,15,25,13,25,2,25,7,11,25,25,4,3,25,14,8
974_2,25,25,25,11,6,25,2,9,25,5,1,25,25,13,8,12,4,14,25,15,7,3,25,10
975_0,11,25,4,15,25,9,25,10,7,25,5,3,25,16,6,1,14,25,25,12,2,25,13,8
975_1,25,1,25,5,15,6,4,25,12,10,25,8,9,16,7,3,25,25,25,13,25,11,14,2
975_2,25,25,9,14,15,6,16,7,25,11,10,25,5,3,8,25,12,13,25,25,1,2,4,25
976_0,25,6,25,8,25,12,7,4,14,3,25,25,25,9,10,5,25,25,25,2,1,11,25,13
976_1,25,5,25,25,8,10,25,11,2,4,7,13,12,9,14,25,25,3,6,25,25,25,25,1
976_2,25,11,12,25,8,10,9,14,25,25,4,25,25,25,13,6,2,25,25,3,5,1,25,7
977_1,25,4,25,13,11,12,9,15,1,2,25,6,8,25,5,7,25,25,10,16,25,25,14,3
977_2,25,15,8,14,11,12,25,5,25,25,2,25,13,7,6,10,1,16,25,25,4,3,9,25
978_0,4,25,10,17,25,16,12,7,3,25,6,9,25,25,8,1,11,25,25,2,5,14,15,13
978_1,25,1,25,6,17,8,10,14,2,7,12,13,16,25,3,9,25,25,25,15,25,4,11,5
978_2,25,14,16,11,17,8,25,3,25,4,7,25,6,9,13,25,2,15,25,25,1,5,10,12
979_0,7,14,1,12,25,9,11,25,2,25,25,8,25,6,10,4,15,25,25,13,3,5,16,17
979_1,25,4,25,25,12,10,1,5,13,25,11,17,9,6,2,8,25,25,14,16,25,7,15,3
97_2,25,1,25,25,9,25,25,5,25,25,25,25,6,25,25,10,4,25,25,25,8,3,7,2
980_1,25,1,25,6,10,25,8,16,5,2,15,7,14,25,4,17,25,11,9,12,25,25,13,3
980_2,25,16,14,13,10,25,25,4,25,25,2,25,6,17,7,9,5,12,25,11,1,3,8,15
981_0,10,6,8,14,25,25,11,3,5,7,13,9,25,17,16,1,25,25,25,2,4,18,12,15
981_1,25,1,25,13,14,16,8,18,2,3,11,15,25,17,5,9,25,7,6,12,25,10,25,4
981_2,25,18,25,25,14,16,17,5,25,10,3,25,13,9,15,6,2,12,25,7,1,4,8,11
982_1,25,1,25,2,7,8,9,6,25,25,25,5,25,25,11,3,25,25,25,4,25,12,10,25
982_2,25,6,25,10,7,8,25,11,25,12,25,25,2,3,5,25,25,4,25,25,1,25,9,25
983_1,25,2,25,6,17,10,4,25,12,13,18,16,8,11,9,3,25,25,14,1,25,15,7,5
983_2,25,25,8,7,17,10,11,9,25,15,13,25,6,3,16,14,12,1,25,25,2,5,4,18
984_0,12,13,10,15,25,25,8,25,5,25,25,7,25,11,6,1,14,25,25,4,3,2,25,9
984_1,25,1,25,25,15,6,10,2,4,25,8,9,25,11,5,7,25,25,13,25,25,12,14,3
984_2,25,2,25,14,15,6,11,5,25,12,25,25,25,7,9,13,4,25,25,25,1,3,10,8
985_0,4,11,9,7,25,6,16,2,3,13,25,8,25,25,12,1,25,25,25,5,25,15,10,14
985_1,25,1,25,25,7,12,9,15,5,2,16,14,6,25,3,8,25,13,11,10,25,4,25,25
985_2,25,15,6,25,7,12,25,3,25,4,2,25,25,8,14,11,5,10,25,13,1,25,9,16
986_0,25,13,11,14,25,6,8,4,3,25,25,7,25,10,5,9,12,25,25,2,25,1,25,15
986_1,25,9,25,25,14,5,11,1,2,4,8,15,6,10,3,7,25,25,13,25,25,25,12,25
987_0,14,25,7,16,25,25,13,1,3,25,10,9,25,8,25,4,12,25,25,2,6,11,5,15
988_0,25,16,10,14,25,18,13,3,4,15,6,7,25,9,8,2,12,25,25,1,25,5,17,11
989_2,25,10,15,14,12,25,5,3,25,9,25,25,11,4,7,13,25,6,25,25,2,8,1,25
98_0,25,25,3,5,25,25,25,7,6,25,25,25,25,25,25,25,8,25,25,2,9,25,1,4
98_1,25,25,25,25,5,25,3,25,2,7,25,4,25,25,6,25,25,25,25,1,25,25,8,9
98_2,25,25,25,8,5,25,25,6,25,25,7,25,25,25,4,25,2,1,25,25,25,9,3,25
990_0,8,12,1,10,25,17,9,13,25,15,16,25,25,7,4,3,14,25,25,5,2,11,25,6
990_1,25,3,25,16,10,4,1,11,5,13,9,6,17,7,25,25,25,15,12,25,25,8,14,2
990_2,25,11,17,14,10,4,7,25,25,8,13,25,16,25,6,12,5,25,25,15,3,2,1,9
991_0,13,19,8,11,25,20,16,17,3,15,12,1,25,7,18,4,14,25,25,10,2,9,5,6
991_1,25,4,25,12,11,18,8,9,10,17,16,6,20,7,3,1,25,15,19,5,25,13,14,2
991_2,25,9,20,14,11,18,7,3,25,13,17,25,12,1,6,19,10,5,25,15,4,2,8,16
992_0,9,25,4,8,25,6,11,25,2,25,3,25,25,7,10,1,12,25,25,13,25,5,25,25
993_0,11,25,4,12,25,25,7,9,25,25,2,6,25,8,14,1,10,25,25,3,13,25,25,5
993_1,25,1,25,2,12,14,4,25,3,9,7,5,25,8,25,6,25,25,25,25,25,11,10,13
993_2,25,25,25,10,12,14,8,25,25,11,9,25,2,6,5,25,3,25,25,25,1,13,4,7
994_0,14,25,2,6,25,25,11,15,4,16,12,1,25,25,7,3,17,25,25,13,5,10,9,8
994_1,25,3,25,12,6,7,2,10,13,15,11,8,25,25,4,1,25,16,25,9,25,14,17,5
995_0,16,25,1,9,25,17,15,12,6,25,14,4,25,25,10,5,11,25,25,13,2,8,3,7
995_1,25,5,25,14,9,10,1,8,13,12,15,7,17,25,6,4,25,25,25,3,25,16,11,2
995_2,25,8,17,11,9,10,25,6,25,16,12,25,14,4,7,25,13,3,25,25,5,2,1,15
996_0,12,25,5,17,25,15,13,11,3,25,25,4,25,16,10,1,14,25,25,6,7,8,2,9
996_1,25,1,25,25,17,10,5,8,6,11,13,9,15,16,3,4,25,25,25,2,25,12,14,7
996_2,25,8,15,14,17,10,16,3,25,12,11,25,25,4,9,25,6,2,25,25,1,7,5,13
997_0,15,9,3,6,25,25,10,4,2,13,7,25,25,8,11,25,14,25,25,5,25,12,1,25
997_1,25,25,25,7,6,11,3,12,5,4,10,25,25,8,2,25,25,13,9,1,25,15,14,25
997_2,25,12,25,14,6,11,8,2,25,15,4,25,7,25,25,9,5,1,25,13,25,25,3,10
998_1,25,2,25,10,7,13,1,25,9,25,25,6,25,8,3,5,25,14,25,25,25,11,12,4
998_2,25,25,25,12,7,13,8,3,25,11,25,25,10,5,6,25,9,25,25,14,2,4,1,25
999_0,13,15,25,8,25,10,9,6,3,25,7,25,25,16,14,1,25,25,25,11,2,12,4,5
999_1,25,1,25,7,8,14,25,12,11,6,9,5,10,16,3,25,25,25,15,4,25,13,25,2
999_2,25,12,10,25,8,14,16,3,25,13,6,25,7,25,5,15,11,4,25,25,1,2,25,9
99_0,11,25,25,14,25,18,3,13,7,10,4,9,25,2,17,16,15,25,25,12,5,8,1,6
99_1,25,16,25,4,14,17,25,8,12,13,3,6,18,2,7,9,25,10,25,1,25,11,15,5
99_2,25,8,18,15,14,17,2,7,25,11,13,25,4,9,6,25,12,1,25,10,16,5,25,3
9_0,15,6,7,1,25,11,13,8,4,16,25,25,25,10,2,18,5,25,25,9,14,17,3,12
9_1,25,18,25,25,1,2,7,17,9,8,13,12,11,10,4,25,25,16,6,3,25,15,5,14
9_2,25,17,11,5,1,2,10,4,25,15,8,25,25,25,12,6,9,3,25,16,18,14,7,13
